a_divisor,b_multiplier,c_adder,collatz_conv_rate,z_v1,z_log,z_polar,z_reciprocal,escape_v1,escape_log,escape_polar,escape_reciprocal
9,6,7,0.0,(0.6666666666666666+0.7777777777777778j),(-1.4054651081081644-1.251314428280906j),(0.9400319838808435+1.0967039811943173j),(0.018518518518518517+0.015873015873015872j),2,1,1,100
5,6,5,0.0,(1.2+1j),(-0.8176784432060452-1j),(1.690086815114227+1.4084056792618558j),(0.03333333333333333+0.04j),1,2,0,100
7,6,6,0.0,(0.8571428571428571+0.8571428571428571j),(-1.1541506798272583-1.1541506798272583j),(1.212183053462653+1.2121830534626528j),(0.023809523809523808+0.023809523809523808j),1,2,1,100
2,2,5,0.0,(1+2.5j),(-1-0.0837092681258449j),(1.2998673672393632+3.2496684180984077j),(0.25+0.1j),0,100,0,100
8,4,1,0.0,(0.5+0.125j),(-1.6931471805599454-3.0794415416798357j),(0.6063390625908325+0.15158476564770812j),(0.03125+0.125j),4,0,3,100
9,1,2,0.51,(0.1111111111111111+0.2222222222222222j),(-3.1972245773362196-2.504077396776274j),(0.149071198499986+0.2981423969999719j),(0.1111111111111111+0.05555555555555555j),100,0,100,100
4,10,3,0.0,(2.5+0.75j),(-0.0837092681258449-1.2876820724517808j),(3.1129354269687424+0.9338806280906229j),(0.025+0.08333333333333333j),0,1,0,100
5,9,6,0.0,(1.8+1.2j),(-0.41221333509788105-0.8176784432060452j),(2.4961508830135313+1.6641005886756872j),(0.022222222222222223+0.03333333333333333j),0,5,0,100
10,5,6,0.0,(0.5+0.6j),(-1.6931471805599454-1.5108256237659905j),(0.7042028396309279+0.8450434075571136j),(0.02+0.016666666666666666j),3,0,1,100
5,4,8,0.0,(0.8+1.6j),(-1.2231435513142097-0.5299963707542644j),(1.0733126291998996+2.1466252583997982j),(0.05+0.025j),1,3,0,100
8,3,6,0.0,(0.375+0.75j),(-1.9808292530117262-1.2876820724517808j),(0.5031152949374528+1.0062305898749053j),(0.041666666666666664+0.020833333333333332j),3,0,1,100
4,5,7,0.0,(1.25+1.75j),(-0.7768564486857903-0.44038421206457734j),(1.7437145811572892+2.441200413620205j),(0.05+0.03571428571428571j),0,6,0,100
2,2,3,0.0,(1+1.5j),(-1-0.5945348918918356j),(1.386750490563073+2.0801257358446095j),(0.25+0.16666666666666666j),1,4,0,100
4,10,10,0.0,(2.5+2.5j),(-0.0837092681258449-0.0837092681258449j),(3.5355339059327378+3.5355339059327373j),(0.025+0.025j),0,100,0,100
8,1,1,1.0,(0.125+0.125j),(-3.0794415416798357-3.0794415416798357j),(0.1767766952966369+0.17677669529663687j),(0.125+0.125j),100,0,100,100
9,7,3,0.0,(0.7777777777777778+0.3333333333333333j),(-1.251314428280906-2.09861228866811j),(1.02127225557562+0.4376881095324085j),(0.015873015873015872+0.037037037037037035j),2,0,1,100
10,9,2,0.0,(0.9+0.2j),(-1.1053605156578263-2.6094379124341005j),(1.0738057662023481+0.23862350360052176j),(0.011111111111111112+0.05j),2,0,1,100
6,7,1,0.0,(1.1666666666666667+0.16666666666666666j),(-0.8458493201727418-2.791759469228055j),(1.3199326582148887+0.18856180831641267j),(0.023809523809523808+0.16666666666666666j),1,0,1,100
8,6,9,0.0,(0.75+1.125j),(-1.2876820724517808-0.8822169643436165j),(1.0400628679223047+1.560094301883457j),(0.020833333333333332+0.013888888888888888j),1,2,1,100
10,2,10,0.0,(0.2+1j),(-2.6094379124341005-1j),(0.23533936216582083+1.1766968108291043j),(0.05+0.01j),3,0,1,100
3,7,2,0.08,(2.3333333333333335+0.6666666666666666j),(-0.15270213961279655-1.4054651081081644j),(2.8845718429224694+0.8241633836921343j),(0.047619047619047616+0.16666666666666666j),0,1,0,100
4,7,4,0.0,(1.75+1j),(-0.44038421206457734-1j),(2.387668640842263+1.3643820804812927j),(0.03571428571428571+0.0625j),0,3,0,100
2,1,2,0.0,(0.5+1j),(-1.6931471805599454-1j),(0.670820393249937+1.3416407864998738j),(0.5+0.25j),1,1,1,4
4,8,8,0.18,(2+2j),(-0.3068528194400547-0.3068528194400547j),(2.8284271247461903+2.82842712474619j),(0.03125+0.03125j),0,100,0,100
5,3,5,0.0,(0.6+1j),(-1.5108256237659905-1j),(0.8231932086840423+1.3719886811400708j),(0.06666666666666667+0.04j),1,1,1,100
7,2,3,0.0,(0.2857142857142857+0.42857142857142855j),(-2.252762968495368-1.8472978603872037j),(0.39621442587516364+0.5943216388127455j),(0.07142857142857142+0.047619047619047616j),100,0,10,100
3,6,4,0.0,(2+1.3333333333333333j),(-0.3068528194400547-0.7123179275482192j),(2.7735009811261455+1.8490006540840966j),(0.05555555555555555+0.08333333333333333j),0,9,0,100
3,7,2,0.08,(2.3333333333333335+0.6666666666666666j),(-0.15270213961279655-1.4054651081081644j),(2.8845718429224694+0.8241633836921343j),(0.047619047619047616+0.16666666666666666j),0,1,0,100
10,2,2,0.16,(0.2+0.2j),(-2.6094379124341005-2.6094379124341005j),(0.28284271247461906+0.282842712474619j),(0.05+0.05j),100,0,100,100
10,7,6,0.0,(0.7+0.6j),(-1.3566749439387322-1.5108256237659905j),(0.9870335830748855+0.8460287854927591j),(0.014285714285714285+0.016666666666666666j),2,0,1,100
10,1,6,0.0,(0.1+0.6j),(-3.3025850929940455-1.5108256237659905j),(0.11507929111375005+0.6904757466825007j),(0.1+0.016666666666666666j),100,0,8,100
2,3,5,0.2,(1.5+2.5j),(-0.5945348918918356-0.0837092681258449j),(2.057983021710106+3.429971702850177j),(0.16666666666666666+0.1j),0,100,0,100
8,2,6,0.06,(0.25+0.75j),(-2.386294361119891-1.2876820724517808j),(0.31622776601683794+0.9486832980505138j),(0.0625+0.020833333333333332j),4,0,3,100
3,9,7,0.0,(3+2.3333333333333335j),(0.09861228866810978-0.15270213961279655j),(4.20987849267374+3.2743499387462416j),(0.037037037037037035+0.047619047619047616j),0,100,0,100
2,6,5,0.0,(3+2.5j),(0.09861228866810978-0.0837092681258449j),(4.225217037785567+3.521014198154639j),(0.08333333333333333+0.1j),0,100,0,100
8,8,9,0.0,(1+1.125j),(-1-0.8822169643436165j),(1.4117731575135792+1.588244802202777j),(0.015625+0.013888888888888888j),1,2,0,100
8,10,9,0.0,(1.25+1.125j),(-0.7768564486857903-0.8822169643436165j),(1.7653235973370198+1.5887912376033182j),(0.0125+0.013888888888888888j),1,3,0,100
4,2,4,0.67,(0.5+1j),(-1.6931471805599454-1j),(0.670820393249937+1.3416407864998738j),(0.125+0.0625j),1,1,1,100
8,7,6,0.0,(0.875+0.75j),(-1.1335313926245227-1.2876820724517808j),(1.233791978843607+1.0575359818659489j),(0.017857142857142856+0.020833333333333332j),1,1,1,100
5,6,3,0.0,(1.2+0.6j),(-0.8176784432060452-1.5108256237659905j),(1.6099689437998486+0.8049844718999243j),(0.03333333333333333+0.06666666666666667j),1,1,1,100
2,1,2,0.0,(0.5+1j),(-1.6931471805599454-1j),(0.670820393249937+1.3416407864998738j),(0.5+0.25j),1,1,1,4
3,7,10,0.12,(2.3333333333333335+3.3333333333333335j),(-0.15270213961279655+0.2039728043259359j),(3.249619951392194+4.642314216274562j),(0.047619047619047616+0.03333333333333333j),0,100,0,100
2,9,1,0.0,(4.5+0.5j),(0.5040773967762742-1.6931471805599454j),(4.969418673368095+0.5521576303742327j),(0.05555555555555555+0.5j),0,1,0,100
3,8,5,0.0,(2.6666666666666665+1.6666666666666667j),(-0.019170746988273812-0.4891743762340094j),(3.674659317355381+2.2966620733471133j),(0.041666666666666664+0.06666666666666667j),0,100,0,100
5,7,10,0.0,(1.4+2j),(-0.6635277633787869-0.3068528194400547j),(1.949771970835317+2.7853885297647376j),(0.02857142857142857+0.02j),0,100,0,100
6,5,8,0.0,(0.8333333333333334+1.3333333333333333j),(-1.1823215567939547-0.7123179275482192j),(1.1483310366735566+1.8373296586776904j),(0.03333333333333333+0.020833333333333332j),1,2,0,100
8,5,9,0.0,(0.625+1.125j),(-1.4700036292457357-0.8822169643436165j),(0.8498751295626061+1.5297752332126913j),(0.025+0.013888888888888888j),1,2,1,100
8,9,10,0.0,(1.125+1.25j),(-0.8822169643436165-0.7768564486857903j),(1.5887912376033182+1.7653235973370198j),(0.013888888888888888+0.0125j),1,3,0,100
4,8,1,0.0,(2+0.25j),(-0.3068528194400547-2.386294361119891j),(2.232625222605752+0.279078152825719j),(0.03125+0.25j),0,0,0,100
4,8,7,0.0,(2+1.75j),(-0.3068528194400547-0.44038421206457734j),(2.8221626051507918+2.469392279506943j),(0.03125+0.03571428571428571j),0,100,0,100
8,5,3,0.04,(0.625+0.375j),(-1.4700036292457357-1.9808292530117262j),(0.8574929257125442+0.5144957554275266j),(0.025+0.041666666666666664j),3,0,2,100
2,3,5,0.2,(1.5+2.5j),(-0.5945348918918356-0.0837092681258449j),(2.057983021710106+3.429971702850177j),(0.16666666666666666+0.1j),0,100,0,100
10,2,8,0.08,(0.2+0.8j),(-2.6094379124341005-1.2231435513142097j),(0.24253562503633289+0.9701425001453319j),(0.05+0.0125j),4,0,3,100
4,4,10,0.0,(1+2.5j),(-1-0.0837092681258449j),(1.2998673672393632+3.2496684180984077j),(0.0625+0.025j),0,100,0,100
4,6,4,0.88,(1.5+1j),(-0.5945348918918356-1j),(2.0801257358446095+1.3867504905630725j),(0.041666666666666664+0.0625j),1,3,0,100
10,10,2,0.0,(1+0.2j),(-1-2.6094379124341005j),(1.1766968108291043+0.23533936216582088j),(0.01+0.05j),1,0,1,100
10,7,6,0.0,(0.7+0.6j),(-1.3566749439387322-1.5108256237659905j),(0.9870335830748855+0.8460287854927591j),(0.014285714285714285+0.016666666666666666j),2,0,1,100
3,3,2,0.0,(1+0.6666666666666666j),(-1-1.4054651081081644j),(1.3867504905630728+0.9245003270420483j),(0.1111111111111111+0.16666666666666666j),1,1,1,100
10,7,4,0.0,(0.7+0.4j),(-1.3566749439387322-1.916290731874155j),(0.9550674563369052+0.5457528321925171j),(0.014285714285714285+0.025j),2,0,1,100
4,5,1,0.0,(1.25+0.25j),(-0.7768564486857903-2.386294361119891j),(1.4708710135363803+0.29417420270727607j),(0.05+0.25j),1,0,1,100
2,5,3,0.14,(2.5+1.5j),(-0.0837092681258449-0.5945348918918356j),(3.429971702850177+2.0579830217101063j),(0.1+0.16666666666666666j),0,100,0,100
4,6,5,0.0,(1.5+1.25j),(-0.5945348918918356-0.7768564486857903j),(2.1126085188927837+1.7605070990773195j),(0.041666666666666664+0.05j),1,4,0,100
5,10,1,0.0,(2+0.2j),(-0.3068528194400547-2.6094379124341005j),(2.1890818184619762+0.21890818184619762j),(0.02+0.2j),0,0,0,100
3,10,10,0.0,(3.3333333333333335+3.3333333333333335j),(0.2039728043259359+0.2039728043259359j),(4.714045207910317+4.714045207910316j),(0.03333333333333333+0.03333333333333333j),0,100,0,100
3,7,6,0.0,(2.3333333333333335+2j),(-0.15270213961279655-0.3068528194400547j),(3.290111943582952+2.82009595164253j),(0.047619047619047616+0.05555555555555555j),0,100,0,100
5,3,6,0.0,(0.6+1.2j),(-1.5108256237659905-0.8176784432060452j),(0.8049844718999245+1.6099689437998486j),(0.06666666666666667+0.03333333333333333j),1,2,1,100
5,1,6,0.35,(0.2+1.2j),(-2.6094379124341005-0.8176784432060452j),(0.2301585822275001+1.3809514933650013j),(0.2+0.03333333333333333j),1,0,1,100
5,2,3,0.27,(0.4+0.6j),(-1.916290731874155-1.5108256237659905j),(0.5547001962252291+0.8320502943378437j),(0.1+0.06666666666666667j),14,0,2,100
6,9,2,0.0,(1.5+0.3333333333333333j),(-0.5945348918918356-2.09861228866811j),(1.7896762770039132+0.3977058393342029j),(0.018518518518518517+0.08333333333333333j),1,0,1,100
3,5,8,0.0,(1.6666666666666667+2.6666666666666665j),(-0.4891743762340094-0.019170746988273812j),(2.2966620733471133+3.6746593173553808j),(0.06666666666666667+0.041666666666666664j),0,100,0,100
8,2,4,0.35,(0.25+0.5j),(-2.386294361119891-1.6931471805599454j),(0.3354101966249685+0.6708203932499369j),(0.0625+0.03125j),100,0,7,100
5,7,5,0.0,(1.4+1j),(-0.6635277633787869-1j),(1.9529603308961643+1.3949716649258315j),(0.02857142857142857+0.04j),1,3,0,100
8,3,5,0.04,(0.375+0.625j),(-1.9808292530117262-1.4700036292457357j),(0.5144957554275265+0.8574929257125442j),(0.041666666666666664+0.025j),10,0,2,100
7,1,7,0.0,(0.14285714285714285+1j),(-2.9459101490553135-1j),(0.16162440712835366+1.131370849898476j),(0.14285714285714285+0.02040816326530612j),3,0,2,100
5,9,9,0.0,(1.8+1.8j),(-0.41221333509788105-0.41221333509788105j),(2.5455844122715714+2.545584412271571j),(0.022222222222222223+0.022222222222222223j),0,100,0,100
10,5,4,0.0,(0.5+0.4j),(-1.6931471805599454-1.916290731874155j),(0.7027819284987272+0.5622255427989818j),(0.02+0.025j),4,0,2,100
9,6,3,0.1,(0.6666666666666666+0.3333333333333333j),(-1.4054651081081644-2.09861228866811j),(0.8944271909999159+0.4472135954999579j),(0.018518518518518517+0.037037037037037035j),2,0,2,100
3,6,7,0.0,(2+2.3333333333333335j),(-0.3068528194400547-0.15270213961279655j),(2.8200959516425304+3.290111943582952j),(0.05555555555555555+0.047619047619047616j),0,100,0,100
9,1,5,0.41,(0.1111111111111111+0.5555555555555556j),(-3.1972245773362196-1.587786664902119j),(0.13074409009212265+0.6537204504606133j),(0.1111111111111111+0.022222222222222223j),100,0,94,100
3,3,1,0.0,(1+0.3333333333333333j),(-1-2.09861228866811j),(1.2649110640673515+0.4216370213557839j),(0.1111111111111111+0.3333333333333333j),1,0,1,100
10,5,2,0.0,(0.5+0.2j),(-1.6931471805599454-2.6094379124341005j),(0.6499336836196816+0.25997347344787264j),(0.02+0.05j),4,0,3,100
9,4,8,0.0,(0.4444444444444444+0.8888888888888888j),(-1.8109302162163288-1.1177830356563836j),(0.596284793999944+1.1925695879998877j),(0.027777777777777776+0.013888888888888888j),2,0,1,100
6,9,8,0.0,(1.5+1.3333333333333333j),(-0.5945348918918356-0.7123179275482192j),(2.117659736270369+1.882364210018106j),(0.018518518518518517+0.020833333333333332j),0,6,0,100
2,3,9,0.0,(1.5+4.5j),(-0.5945348918918356+0.5040773967762742j),(1.8973665961010275+5.692099788303082j),(0.16666666666666666+0.05555555555555555j),0,11,0,100
2,4,5,0.0,(2+2.5j),(-0.3068528194400547-0.0837092681258449j),(2.8111277139949093+3.513909642493636j),(0.125+0.1j),0,100,0,100
9,4,10,0.0,(0.4444444444444444+1.1111111111111112j),(-1.8109302162163288-0.8946394843421737j),(0.5777188298841613+1.4442970747104031j),(0.027777777777777776+0.011111111111111112j),1,0,1,100
10,8,5,0.0,(0.8+0.5j),(-1.2231435513142097-1.6931471805599454j),(1.1023977952066144+0.6889986220041341j),(0.0125+0.02j),2,0,1,100
5,5,1,0.0,(1+0.2j),(-1-2.6094379124341005j),(1.1766968108291043+0.23533936216582088j),(0.04+0.2j),1,0,1,100
4,9,8,0.0,(2.25+2j),(-0.18906978378367123-0.3068528194400547j),(3.1764896044055537+2.823546315027159j),(0.027777777777777776+0.03125j),0,100,0,100
2,10,7,0.0,(5+3.5j),(0.6094379124341003+0.25276296849536806j),(6.963471324411844+4.874429927088291j),(0.05+0.07142857142857142j),0,3,0,100
3,5,5,0.0,(1.6666666666666667+1.6666666666666667j),(-0.4891743762340094-0.4891743762340094j),(2.3570226039551585+2.357022603955158j),(0.06666666666666667+0.06666666666666667j),0,100,0,100
7,5,7,0.0,(0.7142857142857143+1j),(-1.336472236621213-1j),(0.9964083320898794+1.3949716649258315j),(0.02857142857142857+0.02040816326530612j),1,2,1,100
8,7,7,0.0,(0.875+0.875j),(-1.1335313926245227-1.1335313926245227j),(1.2374368670764582+1.237436867076458j),(0.017857142857142856+0.017857142857142856j),1,2,1,100
10,10,5,0.0,(1+0.5j),(-1-1.6931471805599454j),(1.3416407864998738+0.6708203932499369j),(0.01+0.02j),1,1,1,100
9,5,7,0.0,(0.5555555555555556+0.7777777777777778j),(-1.587786664902119-1.251314428280906j),(0.7749842582921285+1.0849779616089799j),(0.022222222222222223+0.015873015873015872j),2,0,1,100
5,4,10,0.0,(0.8+2j),(-1.2231435513142097-0.3068528194400547j),(1.0398938937914908+2.5997347344787265j),(0.05+0.02j),0,12,0,100
6,10,10,0.0,(1.6666666666666667+1.6666666666666667j),(-0.4891743762340094-0.4891743762340094j),(2.3570226039551585+2.357022603955158j),(0.016666666666666666+0.016666666666666666j),0,100,0,100
9,1,1,1.0,(0.1111111111111111+0.1111111111111111j),(-3.1972245773362196-3.1972245773362196j),(0.15713484026367722+0.15713484026367722j),(0.1111111111111111+0.1111111111111111j),100,0,100,100
9,7,3,0.0,(0.7777777777777778+0.3333333333333333j),(-1.251314428280906-2.09861228866811j),(1.02127225557562+0.4376881095324085j),(0.015873015873015872+0.037037037037037035j),2,0,1,100
9,8,10,0.0,(0.8888888888888888+1.1111111111111112j),(-1.1177830356563836-0.8946394843421737j),(1.2493900951088486+1.5617376188860606j),(0.013888888888888888+0.011111111111111112j),1,2,1,100
