Input,Final_RE,Final_IM,Magnitude,Mandel_Match
1,-965,-807,1257.96,true
2,988,-330,1041.65,true
3,1312,48,1312.88,true
4,-965,-807,1257.96,true
5,-965,-807,1257.96,true
6,259,-1977,1993.89,true
7,1465,-1347,1990.13,true
8,-965,-807,1257.96,true
9,-965,-807,1257.96,true
10,1312,48,1312.88,true
11,16,-1302,1302.10,true
12,988,-330,1041.65,true
13,979,903,1331.86,true
14,1045,57,1046.55,true
15,19,-1041,1041.17,true
16,-965,-807,1257.96,true
17,1288,-24,1288.22,true
18,1330,1434,1955.83,true
19,1393,1425,1992.76,true
20,-1127,-1023,1522.06,true
21,-965,-807,1257.96,true
22,1465,-1347,1990.13,true
23,1060,12,1060.07,true
24,1555,-195,1567.18,true
25,1045,57,1046.55,true
26,-35,1281,1281.48,true
27,-926,-942,1320.92,true
28,-965,-807,1257.96,true
29,1069,-1167,1582.61,true
30,-47,1515,1515.73,true
31,-1055,-1077,1507.63,true
32,988,-330,1041.65,true
33,-11,-1275,1275.05,true
34,16,-1302,1302.10,true
35,-1199,-1221,1711.27,true
36,925,867,1267.80,true
37,1465,-1347,1990.13,true
38,-1262,-1320,1826.21,true
39,7,-1509,1509.02,true
40,979,903,1331.86,true
41,1060,12,1060.07,true
42,-737,705,1019.90,true
43,-1469,-1491,2093.09,true
44,-965,-807,1257.96,true
45,1177,-33,1177.46,true
46,19,-1041,1041.17,true
47,-8,1434,1434.02,true
48,1312,48,1312.88,true
49,-830,840,1180.89,true
50,16,-1140,1140.11,true
51,1177,-1167,1657.47,true
52,1288,-24,1288.22,true
53,1312,48,1312.88,true
54,-1748,-24,1748.16,true
55,-1118,-6,1118.02,true
56,-1127,-1023,1522.06,true
57,988,-330,1041.65,true
58,1393,1425,1992.76,true
59,1357,-1347,1912.03,true
60,16,-1302,1302.10,true
61,1303,-1347,1874.09,true
62,-11,1047,1047.06,true
63,-1280,-6,1280.01,true
64,-965,-807,1257.96,true
65,-8,-1482,1482.02,true
66,-740,-762,1062.19,true
67,-1154,1146,1626.36,true
68,-1307,-1275,1825.89,true
69,979,903,1331.86,true
70,1060,12,1060.07,true
71,-1442,-6,1442.01,true
72,1879,-87,1881.01,true
73,1060,12,1060.07,true
74,-11,1263,1263.05,true
75,-1289,1281,1817.27,true
76,1045,57,1046.55,true
77,937,-969,1347.94,true
78,1180,12,1180.06,true
79,-1604,-6,1604.01,true
80,-965,-807,1257.96,true
81,1033,-1041,1466.55,true
82,-926,-942,1320.92,true
83,1267,3,1267.00,true
84,1045,-1077,1500.65,true
85,-965,-807,1257.96,true
86,-965,-987,1380.36,true
87,-1766,-6,1766.01,true
88,1069,-1167,1582.61,true
89,16,-1140,1140.11,true
90,16,-2058,2058.06,true
91,1387,3,1387.00,true
92,1288,-24,1288.22,true
93,802,786,1122.94,true
94,-1055,-1077,1507.63,true
95,-1928,-6,1928.01,true
96,259,-1977,1993.89,true
97,1474,-6,1474.01,true
98,16,-2112,2112.06,true
99,757,-753,1067.73,true
100,-11,-1275,1275.05,true
101,1393,1425,1992.76,true
102,1546,12,1546.05,true
103,-2090,-6,2090.01,true
104,925,867,1267.80,true
105,1357,-1347,1912.03,true
106,-1199,-1221,1711.27,true
107,-722,-726,1023.89,true
108,-1127,-1023,1522.06,true
109,-1250,12,1250.06,true
110,-8,1110,1110.03,true
111,-749,-753,1062.08,true
112,1465,-1347,1990.13,true
113,7,1929,1929.01,true
114,871,-861,1224.73,true
115,-776,-780,1100.26,true
116,988,966,1381.77,true
117,1465,-1347,1990.13,true
118,7,-1509,1509.02,true
119,-803,-807,1138.45,true
120,-794,-762,1100.49,true
121,-1307,-1275,1825.89,true
122,934,-924,1313.82,true
123,-830,-834,1176.63,true
124,1060,12,1060.07,true
125,-1199,1209,1702.73,true
126,-8,1272,1272.03,true
127,-857,-861,1214.81,true
128,-965,-807,1257.96,true
129,1960,-6,1960.01,true
130,-1469,-1491,2093.09,true
131,-884,-888,1253.00,true
132,1132,1110,1585.41,true
133,1045,57,1046.55,true
134,2032,12,2032.04,true
135,-911,-915,1291.18,true
136,1177,-33,1177.46,true
137,937,-969,1347.94,true
138,-2,1326,1326.00,true
139,-938,-942,1329.36,true
140,-35,1281,1281.48,true
141,1222,1200,1712.68,true
142,-8,1434,1434.02,true
143,-965,-969,1367.55,true
144,-965,-807,1257.96,true
145,736,732,1038.04,true
146,1114,-1104,1568.38,true
147,-992,-996,1405.73,true
148,-830,840,1180.89,true
149,-965,-807,1257.96,true
150,-1010,-6,1010.02,true
151,-1019,-1023,1443.91,true
152,1288,-24,1288.22,true
153,-965,-987,1380.36,true
154,1177,-1167,1657.47,true
155,-1046,-1050,1482.10,true
156,1069,-1167,1582.61,true
157,-1007,3,1007.00,true
158,-1064,-6,1064.02,true
159,-1073,-1077,1520.28,true
160,1312,48,1312.88,true
161,817,813,1152.59,true
162,-1037,-3,1037.00,true
163,-1100,-1104,1558.47,true
164,-1856,12,1856.04,true
165,-1055,-1077,1507.63,true
166,-1118,-6,1118.02,true
167,-1127,-1131,1596.65,true
168,1447,-33,1447.38,true
169,-1928,-6,1928.01,true
170,7,-1293,1293.02,true
171,-1154,-1158,1634.83,true
172,988,-330,1041.65,true
173,-8,-1320,1320.02,true
174,-1172,-6,1172.02,true
175,-1181,-1185,1673.02,true
176,16,-1302,1302.10,true
177,898,894,1267.14,true
178,1357,-1347,1912.03,true
179,-1208,-1212,1711.20,true
180,-1010,1020,1435.44,true
181,16,-1302,1302.10,true
182,-1226,-6,1226.01,true
183,-1235,-1239,1749.38,true
184,1303,-1347,1874.09,true
185,925,867,1267.80,true
186,1420,-1410,2001.12,true
187,-1262,-1266,1787.57,true
188,-1199,-1221,1711.27,true
189,-1073,1083,1524.54,true
190,-1280,-6,1280.01,true
191,-1289,-1293,1825.75,true
192,988,-330,1041.65,true
193,979,975,1381.69,true
194,7,-1473,1473.02,true
195,-1316,-1320,1863.94,true
196,-8,-1482,1482.02,true
197,1465,-1347,1990.13,true
198,-1334,-6,1334.01,true
199,-1343,-1347,1902.12,true
200,-1307,-1275,1825.89,true
201,7,1929,1929.01,true
202,-1154,1146,1626.36,true
203,-1370,-1374,1940.30,true
204,-1262,-1320,1826.21,true
205,1042,-6,1042.02,true
206,-1388,-6,1388.01,true
207,-1397,-1401,1978.49,true
208,979,903,1331.86,true
209,1060,1056,1496.24,true
210,1063,3,1063.00,true
211,-1424,-1428,2016.67,true
212,898,-906,1275.63,true
213,979,903,1331.86,true
214,-1442,-6,1442.01,true
215,-1451,-1455,2054.85,true
216,-11,-1491,1491.04,true
217,934,-924,1313.82,true
218,1105,3,1105.00,true
219,-1478,-1482,2093.04,true
220,1060,12,1060.07,true
221,-1253,1263,1779.09,true
222,-1496,-6,1496.01,true
223,1,-1005,1005.00,true
224,1045,57,1046.55,true
225,1141,1137,1610.79,true
226,-1289,1281,1817.27,true
227,1,-1023,1023.00,true
228,1150,-6,1150.02,true
229,-1469,-1491,2093.09,true
230,-1550,-6,1550.01,true
231,1,-1041,1041.00,true
232,937,-969,1347.94,true
233,-884,-888,1253.00,true
234,7,-1779,1779.01,true
235,1,-1059,1059.00,true
236,-965,-807,1257.96,true
237,1204,-6,1204.01,true
238,-1604,-6,1604.01,true
239,1,-1077,1077.00,true
240,19,-1041,1041.17,true
241,1222,1218,1725.34,true
242,1225,3,1225.00,true
243,1,-1095,1095.00,true
244,1033,-1041,1466.55,true
245,19,-1041,1041.17,true
246,-1658,-6,1658.01,true
247,1,-1113,1113.00,true
248,1045,-1077,1500.65,true
249,-35,1281,1281.48,true
250,1267,3,1267.00,true
251,1,-1131,1131.00,true
252,-8,1434,1434.02,true
253,7,1443,1443.02,true
254,-1712,-6,1712.01,true
255,1,-1149,1149.00,true
256,-965,-807,1257.96,true
257,1303,1299,1839.89,true
258,7,-1959,1959.01,true
259,1,-1167,1167.00,true
260,1312,-6,1312.01,true
261,-830,840,1180.89,true
262,-1766,-6,1766.01,true
263,1,-1185,1185.00,true
264,736,714,1025.42,true
265,-965,-807,1257.96,true
266,757,759,1071.97,true
267,1,-1203,1203.00,true
268,16,-1140,1140.11,true
269,1366,-6,1366.01,true
270,-1820,-6,1820.01,true
271,1,-1221,1221.00,true
272,1288,-24,1288.22,true
273,1384,1380,1954.45,true
274,1387,3,1387.00,true
275,1,-1239,1239.00,true
276,-1043,3,1043.00,true
277,1288,-24,1288.22,true
278,-1874,-6,1874.01,true
279,1,-1257,1257.00,true
280,802,786,1122.94,true
281,-1064,-6,1064.02,true
282,1429,3,1429.00,true
283,1,-1275,1275.00,true
284,1312,48,1312.88,true
285,7,1623,1623.02,true
286,-1928,-6,1928.01,true
287,1,-1293,1293.00,true
288,1330,1434,1955.83,true
289,1465,1461,2069.00,true
290,736,-732,1038.04,true
291,1,-1311,1311.00,true
292,1474,-6,1474.01,true
293,-1118,-6,1118.02,true
294,-1982,-6,1982.01,true
295,1,-1329,1329.00,true
296,-11,-1275,1275.05,true
297,-1127,-1131,1596.65,true
298,757,-753,1067.73,true
299,1,-1347,1347.00,true
300,-1127,-1023,1522.06,true
301,1528,-6,1528.01,true
302,-2036,-6,2036.01,true
303,1,-1365,1365.00,true
304,1393,1425,1992.76,true
305,1,1029,1029.00,true
306,-2,1032,1032.00,true
307,1,-1383,1383.00,true
308,-1163,3,1163.00,true
309,1393,1425,1992.76,true
310,-2090,-6,2090.01,true
311,1,-1401,1401.00,true
312,16,1776,1776.07,true
313,16,-1302,1302.10,true
314,1591,3,1591.00,true
315,1,-1419,1419.00,true
316,1357,-1347,1912.03,true
317,-1205,3,1205.00,true
318,-713,-717,1011.17,true
319,1,-1437,1437.00,true
320,-1127,-1023,1522.06,true
321,1,1083,1083.00,true
322,-722,-726,1023.89,true
323,1,-1455,1455.00,true
324,1636,-6,1636.01,true
325,1303,-1347,1874.09,true
326,-731,-735,1036.62,true
327,1,-1473,1473.00,true
328,-1250,12,1250.06,true
329,925,867,1267.80,true
330,-740,-744,1049.35,true
331,1,-1491,1491.00,true
332,-11,1047,1047.06,true
333,1690,-6,1690.01,true
334,-749,-753,1062.08,true
335,1006,0,1006.00,true
336,-965,-807,1257.96,true
337,1012,0,1012.00,true
338,-758,-762,1074.81,true
339,1018,0,1018.00,true
340,7,1929,1929.01,true
341,1024,0,1024.00,true
342,-767,-771,1087.53,true
343,1030,0,1030.00,true
344,988,966,1381.77,true
345,1036,0,1036.00,true
346,-776,-780,1100.26,true
347,1042,0,1042.00,true
348,-8,-1482,1482.02,true
349,1048,0,1048.00,true
350,-785,-789,1112.99,true
351,1054,0,1054.00,true
352,1465,-1347,1990.13,true
353,1060,0,1060.00,true
354,-794,-798,1125.72,true
355,1066,0,1066.00,true
356,1798,-6,1798.01,true
357,1072,0,1072.00,true
358,-803,-807,1138.45,true
359,1078,0,1078.00,true
360,-1370,12,1370.05,true
361,1084,0,1084.00,true
362,-812,-816,1151.17,true
363,1090,0,1090.00,true
364,-1307,-1275,1825.89,true
365,1096,0,1096.00,true
366,-821,-825,1163.90,true
367,1102,0,1102.00,true
368,1060,12,1060.07,true
369,1108,0,1108.00,true
370,-830,-834,1176.63,true
371,1114,0,1114.00,true
372,7,2109,2109.01,true
373,1120,0,1120.00,true
374,-839,-843,1189.36,true
375,1126,0,1126.00,true
376,-1199,1209,1702.73,true
377,1132,0,1132.00,true
378,-848,-852,1202.08,true
379,1138,0,1138.00,true
380,-1442,-6,1442.01,true
381,1144,0,1144.00,true
382,-857,-861,1214.81,true
383,1150,0,1150.00,true
384,1555,-195,1567.18,true
385,1156,0,1156.00,true
386,-866,-870,1227.54,true
387,1162,0,1162.00,true
388,1960,-6,1960.01,true
389,1168,0,1168.00,true
390,-875,-879,1240.27,true
391,1174,0,1174.00,true
392,1132,1110,1585.41,true
393,1180,0,1180.00,true
394,-884,-888,1253.00,true
395,1186,0,1186.00,true
396,-11,1263,1263.05,true
397,1192,0,1192.00,true
398,-893,-897,1265.72,true
399,1198,0,1198.00,true
400,1045,57,1046.55,true
401,1204,0,1204.00,true
402,-902,-906,1278.45,true
403,1210,0,1210.00,true
404,-2,-1020,1020.00,true
405,1216,0,1216.00,true
406,-911,-915,1291.18,true
407,1222,0,1222.00,true
408,-767,777,1091.80,true
409,1228,0,1228.00,true
410,-920,-924,1303.91,true
411,1234,0,1234.00,true
412,937,-969,1347.94,true
413,1240,0,1240.00,true
414,-929,-933,1316.64,true
415,1246,0,1246.00,true
416,-35,1281,1281.48,true
417,1252,0,1252.00,true
418,-938,-942,1329.36,true
419,1258,0,1258.00,true
420,2122,-6,2122.01,true
421,1264,0,1264.00,true
422,-947,-951,1342.09,true
423,1270,0,1270.00,true
424,1222,1200,1712.68,true
425,1276,0,1276.00,true
426,-956,-960,1354.82,true
427,1282,0,1282.00,true
428,-965,-807,1257.96,true
429,1288,0,1288.00,true
430,-965,-969,1367.55,true
431,1294,0,1294.00,true
432,-926,-942,1320.92,true
433,1300,0,1300.00,true
434,-974,-978,1380.28,true
435,1306,0,1306.00,true
436,736,732,1038.04,true
437,1312,0,1312.00,true
438,-983,-987,1393.00,true
439,1318,0,1318.00,true
440,-830,840,1180.89,true
441,1324,0,1324.00,true
442,-992,-996,1405.73,true
443,1330,0,1330.00,true
444,1267,3,1267.00,true
445,1336,0,1336.00,true
446,-1001,-1005,1418.46,true
447,1342,0,1342.00,true
448,-965,-807,1257.96,true
449,1348,0,1348.00,true
450,-1010,-1014,1431.19,true
451,1354,0,1354.00,true
452,763,759,1076.22,true
453,1360,0,1360.00,true
454,-1019,-1023,1443.91,true
455,1366,0,1366.00,true
456,-8,-1158,1158.03,true
457,1372,0,1372.00,true
458,-1028,-1032,1456.64,true
459,1378,0,1378.00,true
460,-965,-987,1380.36,true
461,1384,0,1384.00,true
462,-1037,-1041,1469.37,true
463,1390,0,1390.00,true
464,1069,-1167,1582.61,true
465,1396,0,1396.00,true
466,-1046,-1050,1482.10,true
467,1402,0,1402.00,true
468,790,786,1114.40,true
469,1408,0,1408.00,true
470,-1055,-1059,1494.83,true
471,1414,0,1414.00,true
472,-1007,3,1007.00,true
473,1420,0,1420.00,true
474,-1064,-1068,1507.55,true
475,1426,0,1426.00,true
476,16,-1140,1140.11,true
477,1432,0,1432.00,true
478,-1073,-1077,1520.28,true
479,1438,0,1438.00,true
480,-47,1515,1515.73,true
481,1444,0,1444.00,true
482,-1082,-1086,1533.01,true
483,1450,0,1450.00,true
484,817,813,1152.59,true
485,1456,0,1456.00,true
486,-1091,-1095,1545.74,true
487,1462,0,1462.00,true
488,-1856,12,1856.04,true
489,1468,0,1468.00,true
490,-1100,-1104,1558.47,true
491,1474,0,1474.00,true
492,1288,-24,1288.22,true
493,1480,0,1480.00,true
