Final_RE,Final_IM,Is_Stable,HCv2_RE,HCv2_IM
2987,0,1,-0.007304163165778502,-7.682191276274157e-12
-2215,0,1,0.009714906654827769,-1.3778907167998874e-11
1001,0,1,-0.02070356177550399,-6.497718039666912e-11
8,-1503,1,0.6046533833413982,0.2504556319148006
1007,0,1,-0.02058613848131364,-6.422369554982826e-11
1781,0,1,-0.011959820798008948,-2.109651047573011e-11
1013,0,1,-0.020470071137426413,-6.34833416621908e-11
8,-1521,1,0.6060282203116886,-0.2510251080338786
1019,0,1,-0.020355336203323842,-6.2755814207765e-11
-2269,0,1,0.009494316898520986,-1.3145560255287333e-11
1025,0,1,-0.02024191068247491,-6.204081745822822e-11
8,-1539,1,0.2515878842785452,-0.6073868823539937
1031,0,1,-0.02012977210667433,-6.133806417920931e-11
26,1161,1,-0.06790214051502287,0.12937671949811502
1037,0,1,-0.020018898520919773,-6.064727533874747e-11
8,-1557,1,-0.25214411646495244,-0.608729745642383
1043,0,1,-0.019909268468806373,-5.996817982737202e-11
-2323,0,1,0.009283738825111788,-1.255519831718361e-11
1049,0,1,-0.019800860978418086,-5.93005141892765e-11
8,-1575,1,-0.6100571733786596,-0.25269395503643904
1055,0,1,-0.019693655548696152,-5.86440223640869e-11
242,-2673,1,-0.009824669008634698,0.0014125741491267415
1061,0,1,-0.01958763213626603,-5.799845543874901e-11
8,-1593,1,-0.6113695163823535,0.25323754530700965
1067,0,1,-0.019482771142704806,-5.7363571409084003e-11
-2377,0,1,0.009082501062399861,-1.2004004465232179e-11
1073,0,1,-0.019379053402232036,-5.6739134950583824e-11
8,-1611,1,-0.2537750276925545,0.6126671136469786
1079,0,1,-0.019276460169807608,-5.612491719803877e-11
26,1215,1,-0.09805040830218821,0.11067603189951938
1085,0,1,-0.019174973109621046,-5.552069553361042e-11
8,-1629,1,0.2543065379279572,0.6139502928659079
1091,0,1,-0.019074574283957237,-5.4926253382981515e-11
-2431,0,1,0.008889991169181571,-1.1488577107190027e-11
1097,0,1,-0.01897524614242434,-5.434138001923279e-11
8,-1647,1,0.6152193709288947,0.2548322072733836
1103,0,1,-0.018876971511530168,-5.376587037411331e-11
1943,0,1,-0.011007462175677671,-1.7797716060615794e-11
1109,0,1,-0.018779733584593904,-5.3199524856387485e-11
8,-1665,1,0.6164746543919999,-0.2553521627084032
1115,0,1,-0.01868351591198071,-5.2642149176956595e-11
-2485,0,1,0.008705649294364187,-1.1005876808009534e-11
1121,0,1,-0.018588302391647132,-5.2093554180467624e-11
8,-1683,1,0.255866527116472,-0.6177164399219249
1127,0,1,-0.01849407725998585,-5.1553555683135396e-11
26,1269,1,-0.12306419378999801,0.08494507969615857
1133,0,1,-0.018400825082958767,-5.102197431651726e-11
8,-1701,1,-0.2563754194589613,-0.6189450147169727
1139,0,1,-0.018308530747507865,-5.04986353769917e-11
-2539,0,1,0.008528962638703801,-1.055318092496797e-11
1145,0,1,-0.018217179453233725,-4.998336868070392e-11
8,-1719,1,-0.6201606569056516,-0.2568789549405081
1151,0,1,-0.01812675670433202,-4.947600842375239e-11
728,2187,1,-0.0015108417498122311,-0.000019560636805121417
1157,0,1,-0.018037248301778698,-4.897639304740097e-11
8,-1737,1,-0.6213636359246514,0.257377245165431
1163,0,1,-0.01794864033575489,-4.848436510811092e-11
-2593,0,1,0.008359460602970667,-1.0128044742871557e-11
1169,0,1,-0.017860919178303115,-4.799977115219684e-11
8,-1755,1,-0.2578703982863158,0.6225542128772397
1175,0,1,-0.01777407147620641,-4.75224615949191e-11
26,1323,1,-0.1413155004620945,0.05359390007471904
1181,0,1,-0.017688084144082673,-4.705229060383423e-11
8,-1773,1,0.25835851914459734,0.6237326408735441
1187,0,1,-0.017602944357686556,-4.658911598623251e-11
-2647,0,1,0.00819671052519508,-9.728268065566677e-12
1193,0,1,-0.017518639547411726,-4.613279908049983e-11
8,-1791,1,0.6248991653532551,0.25884170940499585
1199,0,1,-0.017435157391986478,-4.5683204651248116e-11
2105,0,1,-0.010198375916427912,-1.5220495419285986e-11
1205,0,1,-0.01735248581235604,-4.5240200788065435e-11
8,-1809,1,0.6260540243928034,-0.25932006768175003
1211,0,1,-0.01727061296574514,-4.4803658807743647e-11
-2701,0,1,0.008040313925122876,-9.35186640493215e-12
1217,0,1,-0.01718952723989466,-4.437345315984773e-11
8,-1827,1,0.259793689660262,-0.6271974489966443
1223,0,1,-0.017109217247466432,-4.3949461335496585e-11
26,1377,1,-0.1515624367504451,0.018403011652239197
1229,0,1,-0.017029671820610503,-4.3531563779231144e-11
8,-1845,1,-0.2602626682112098,-0.6283296633749106
1235,0,1,-0.016950880005689353,-4.311964380385083e-11
-2755,0,1,0.007889903186769978,-8.997046057746374e-12
1241,0,1,-0.016872831058153813,-4.271358750810452e-11
8,-1863,1,-0.6294508852070042,-0.2607270935005297
1247,0,1,-0.016795514437565606,-4.231328369712703e-11
80,-1053,1,-0.028109333397820693,0.015741983082048494
1253,0,1,-0.016718919802761648,-4.191862380551708e-11
8,-1881,1,-0.6305613258930307,0.261187053092861
1259,0,1,-0.016643037007155376,-4.1529501822956615e-11
-2809,0,1,0.007745138620529911,-8.662182481769794e-12
1265,0,1,-0.016567856094170667,-4.114581422227625e-11
8,-1899,1,-0.2616426320511536,0.6316611907928105
1271,0,1,-0.016493367292803877,-4.076745988987477e-11
26,1431,1,-0.15303112207088027,-0.018581342336571615
1277,0,1,-0.016419561013309953,-4.039434005840558e-11
8,-1917,1,0.26209391303065005,0.6327506794539989
1283,0,1,-0.016346427843008507,-4.0026358241645494e-11
-2863,0,1,0.007605705855068944,-8.34580148084159e-12
1289,0,1,-0.016273958542205945,-3.966342017146552e-11
8,-1935,1,0.6338299858292287,0.26254097636923945
1295,0,1,-0.016202144040230047,-3.9305433736826535e-11
2267,0,1,-0.009502304017852582,-1.3168226067341176e-11
1301,0,1,-0.016130975431573234,-3.895230892472553e-11
8,-1953,1,0.6348992984834493,-0.26298390017302753
1307,0,1,-0.01606044397214116,-3.860395776302153e-11
-2917,0,1,0.007471313516569076,-8.046562789276492e-12
1313,0,1,-0.01599054107560325,-3.826029426507311e-11
8,-1971,1,0.26342276039841905,-0.6359588007915729
1319,0,1,-0.015921258309841993,-3.79212343761221e-11
26,1485,1,-0.1454695937581872,-0.055169339855096096
1325,0,1,-0.01585258739349781,-3.7586695921360665e-11
8,-1989,1,-0.2638576309301222,-0.6370086711272793
1331,0,1,-0.015784520192606604,-3.725659855562182e-11
-2971,0,1,0.007341691159012751,-7.76324571190831e-12
1337,0,1,-0.015717048717327015,-3.6930863714635326e-11
8,-2007,1,-0.6380490830430926,-0.26428858365618013
1343,0,1,-0.015650165118754663,-3.660941456779365e-11
-1459,0,1,0.014462657372506554,-3.1141725944381665e-11
1349,0,1,-0.01558386168582063,-3.6292175972374747e-11
8,-2025,1,-0.6390802054428679,0.2647156885385663
1355,0,1,-0.015518130842271643,-3.5979074429170314e-11
-1009,0,1,0.020547299879403253,-6.397546714790852e-11
1361,0,1,-0.015452965143729418,-3.56700380394706e-11
8,-2043,1,-0.2651390136822818,0.6401022027459715
1367,0,1,-0.015388357274826793,-3.5364996463358374e-11
26,1539,1,-0.12917021705508228,-0.08915976324387104
1373,0,1,-0.015324300046418242,-3.5063880879266764e-11
8,-2061,1,0.2655586253996112,0.6411152350450121
1379,0,1,-0.015260786392862637,-3.4766623944757314e-11
-1027,0,1,0.020204389257928758,-6.180521992500244e-11
1385,0,1,-0.015197809369375965,-3.447315975847628e-11
8,-2079,1,0.6421194582559997,0.26597458827330106
1391,0,1,-0.01513536214945199,-3.418342382324902e-11
2429,0,1,-0.008896972205420522,-1.1507065673010165e-11
1397,0,1,-0.015073438022348772,-3.389735301027341e-11
8,-2097,1,0.643115024262678,-0.266386965215462
1403,0,1,-0.015012030390639156,-3.36148855243754e-11
-1045,0,1,0.019872997820443238,-5.974436742345496e-11
1409,0,1,-0.014951132767823247,-3.333596087029037e-11
8,-2115,1,0.2667958175253428,-0.6441020810541115
1415,0,1,-0.014890738776001139,-3.3060519819936283e-11
26,1593,1,-0.10495899751900377,-0.11847421707569726
1421,0,1,-0.014830842143604065,-3.278850438064491e-11
8,-2133,1,-0.26720120494343175,-0.6450807728569505
1427,0,1,-0.014771436703182279,-3.2519857764319606e-11
-1063,0,1,0.019552550269337932,-5.7785652196704776e-11
1433,0,1,-0.014712516389248042,-3.225452435748854e-11
8,-2151,1,-0.6460512402616995,-0.2676031857043438
1439,0,1,-0.014654075236172093,-3.199244969222401e-11
80,-1215,1,-0.02827487998366632,0.0188926707948178
1445,0,1,-0.014596107376132046,-3.173358041789912e-11
8,-2169,1,-0.6470136203440934,0.2680018165866113
1451,0,1,-0.014538607037111274,-3.147786427375441e-11
-1081,0,1,0.019242509135618393,-5.5922410117570044e-11
1457,0,1,-0.014481568540946793,-3.122525006224811e-11
8,-2187,1,-0.26839715296114264,0.6479680467811586
1463,0,1,-0.014424986301424745,-3.0975687623164306e-11
26,1647,1,-0.0741521979601782,-0.14128520902134922
1469,0,1,-0.014368854822422157,-3.0729127808454536e-11
8,-2205,1,0.26878924883713723,0.6489146499627481
1475,0,1,-0.014313168696093692,-3.048552245778938e-11
-1099,0,1,0.018942371712800634,-5.414851302502418e-11
1481,0,1,-0.014257922601102008,-3.024482437479672e-11
8,-2223,1,0.6498535570983491,0.2691781569065975
1487,0,1,-0.014203111300890673,-3.0006987303965236e-11
2591,0,1,-0.008365615491519252,-1.014332542296945e-11
1493,0,1,-0.0141487296419983,-2.977196590819156e-11
8,-2241,1,0.6507848923198607,-0.2695639285863842
1499,0,1,-0.014094772552412855,-2.953971574695082e-11
-1117,0,1,0.018651667284721108,-5.245831774295516e-11
1505,0,1,-0.01404123503996495,-2.9310193255070747e-11
8,-2259,1,0.2699466140598094,-0.6517087767797509
1511,0,1,-0.013988112190759109,-2.9083355722090427e-11
26,1701,1,-0.03848264965157437,-0.15613024706636508
1517,0,1,-0.013935399167641927,-2.8859161272185362e-11
8,-2277,1,-0.2703262623148066,-0.6526253287460572
1523,0,1,-0.013883091208706129,-2.8637568844640982e-11
-1135,0,1,0.01836995461487205,-5.084662067388542e-11
1529,0,1,-0.01383118362582952,-2.8418538174857726e-11
8,-2295,1,-0.6535346636928299,-0.2707029211825601
1535,0,1,-0.013779671803247929,-2.820202977587108e-11
728,-729,1,-0.000001885537129971405,8.136849404478546e-9
1541,0,1,-0.013728551196161185,-2.798800492037076e-11
8,-2313,1,-0.6544368943878184,0.2710766373727596
1547,0,1,-0.01367781732937126,-2.7776425623203565e-11
-1153,0,1,0.018096819668892743,-4.9308617281121175e-11
1553,0,1,-0.01362746579595168,-2.756725462434512e-11
8,-2331,1,-0.2714474565091867,0.6553321309760529
1559,0,1,-0.013577492255947435,-2.7360455372326344e-11
26,1755,1,-2.778084471226894e-15,-0.16200490761071093
1565,0,1,-0.01352789243510449,-2.715599200810045e-11
8,-2349,1,0.27181542316240237,0.6562204810608471
1571,0,1,-0.013478662123628195,-2.6953829349337574e-11
-1171,0,1,0.0178318735453134,-4.7839865866523273e-11
1577,0,1,-0.013429797174969761,-2.6753932875133768e-11
8,-2367,1,0.6571020497811434,0.27218058088254804
1583,0,1,-0.013381293504640105,-2.6556268711122026e-11
2753,0,1,-0.007895371254306895,-9.0098221321811e-12
1589,0,1,-0.01333314708905034,-2.6360803614973367e-11
8,-2385,1,0.6579769398864236,-0.27254297222971247
1595,0,1,-0.013285353964378195,-2.6167504962276218e-11
-1189,0,1,0.017574750592645128,-4.6436255130804707e-11
1601,0,1,-0.013237910225459705,-2.5976340732782888e-11
8,-2403,1,0.27290263880417875,-0.6588452518083784
1607,0,1,-0.01319081202470553,-2.578727949701232e-11
26,1809,1,0.03904925611523893,-0.1584290598550495
1613,0,1,-0.013144055571041216,-2.5600290403198433e-11
8,-2421,1,-0.2732596212746162,-0.6597070837302884
1619,0,1,-0.013097637128870854,-2.541534316457417e-11
-1207,0,1,0.017325106693506055,-4.5093975071232784e-11
1625,0,1,-0.013051553017063454,-2.523240804698107e-11
8,-2439,1,-0.6605625316533659,-0.2736139594063562
1631,0,1,-0.013005799607961548,-2.5051455856795223e-11
80,-1377,1,-0.02793407528954582,0.02202144931719224
1637,0,1,-0.01296037332641137,-2.487245792916009e-11
8,-2457,1,-0.661411689461362,0.27396569208693206
1643,0,1,-0.012915270648814087,-2.4695386116517474e-11
-1225,0,1,0.017082617698729066,-4.380949082972262e-11
1649,0,1,-0.012870488102197618,-2.4520212777428063e-11
8,-2475,1,-0.2743148573529461,0.6622546489818782
1655,0,1,-0.012826022263308421,-2.4346910765673028e-11
26,1863,1,0.07635485425083272,-0.14548201994521878
1661,0,1,-0.012781869757722799,-2.4175453419628834e-11
8,-2493,1,0.27466149241351007,0.663091500046475
1667,0,1,-0.012738027258977245,-2.4005814551907283e-11
-1243,0,1,0.0168469779963596,-4.257951915410476e-11
1673,0,1,-0.012694491487717332,-2.38379684392534e-11
8,-2511,1,0.6639223305476398,0.27500563367519776
1679,0,1,-0.012651259210864692,-2.3671889812693693e-11
2915,0,1,-0.007476204341937861,-8.057354592579108e-12
1685,0,1,-0.012608327240801624,-2.350755384792786e-11
8,-2529,1,0.6647472264946278,-0.2753473167639211
1691,0,1,-0.012565692434572949,-2.3344936155956956e-11
-1261,0,1,0.016617899202164308,-4.140100717812456e-11
1697,0,1,-0.012523351693104595,-2.318401277394148e-11
8,-2547,1,0.2756865765480458,-0.6655662720664864
1703,0,1,-0.012481301960438616,-2.3024760156282936e-11
26,1917,1,0.10968100299646295,-0.12380425942741403
1709,0,1,-0.012439540222984123,-2.286715516592256e-11
8,-2565,1,-0.27602344715884797,-0.6663795496639774
1715,0,1,-0.012398063508783858,-2.2711175065851346e-11
-1279,0,1,0.01639510895976788,-4.027111326255743e-11
1721,0,1,-0.01235686888679594,-2.255679751082534e-11
8,-2583,1,-0.6671871399589901,-0.2763579620119294
1727,0,1,-0.012315953466190476,-2.2404000539280685e-11
-1945,0,1,0.010996672397952092,-1.7761987259300742e-11
1733,0,1,-0.012275314395660633,-2.225276256544286e-11
8,-2601,1,-0.6679891219428609,0.2766901538263877
1739,0,1,-0.012234948862747877,-2.2103062371624797e-11
-1297,0,1,0.01617834983984635,-3.918718967160131e-11
1745,0,1,-0.012194854093180973,-2.1954879100708746e-11
8,-2619,1,-0.27702005464472945,0.6687855729724441
1751,0,1,-0.012155027350228512,-2.180819224880691e-11
26,1971,1,0.13700148378306298,-0.09456529637128515
1757,0,1,-0.012115465934064526,-2.166298165809591e-11
8,-2637,1,0.27734769585049374,0.6695765688152725
1763,0,1,-0.012076167181146992,-2.1519227509820502e-11
-1315,0,1,0.01596737832895524,-3.8146766886186035e-11
1769,0,1,-0.01203712846360885,-2.137691031746193e-11
8,-2655,1,0.6703621836923075,0.27767310818738405
1775,0,1,-0.011998347188661291,-2.123601092006651e-11
1025,0,1,-0.02024191068247491,-6.204081745822822e-11
1781,0,1,-0.011959820798008948,-2.109651047573011e-11
8,-2673,1,0.6711424903202297,-0.27799632177537575
1787,0,1,-0.011921546767276836,-2.09583904552345e-11
-1333,0,1,0.015761963899582135,-3.714753937965098e-11
1793,0,1,-0.011883522605448638,-2.0821632635831388e-11
8,-2691,1,0.2783173661285627,-0.6719175599513675
1799,0,1,-0.01184574585431618,-2.0686219095170348e-11
26,2025,1,0.15662343590099528,-0.059399434213438206
1805,0,1,-0.011808214087939754,-2.0552132205366773e-11
8,-2709,1,-0.27863627016991954,-0.6726874624133247
1811,0,1,-0.0117709249121191,-2.0419354627206207e-11
-1351,0,1,0.015561888153904125,-3.6187352701918006e-11
1817,0,1,-0.011733875963874763,-2.0287869304481457e-11
8,-2727,1,-0.6734522661460569,-0.278953062248565
1823,0,1,-0.011697064910939626,-2.0157659458459065e-11
80,-1539,1,-0.027141124451507556,0.025088997375885654
1829,0,1,-0.011660489451260329,-2.0028708582471692e-11
8,-2745,1,-0.6742120382388923,0.27926777015365256
1835,0,1,-0.011624147312508418,-1.990100043663323e-11
-1369,0,1,0.015366944034516232,-3.5264191736275885e-11
1841,0,1,-0.011588036251600951,-1.9774519042673412e-11
8,-2763,1,-0.2795804211298376,0.6749668444654995
1847,0,1,-0.01155215405423038,-1.9649248678888852e-11
26,2079,1,0.16729228262035928,-0.020312960733541184
1853,0,1,-0.011516498534403473,-1.9525173875207538e-11
8,-2781,1,0.27989104189037317,0.6757167493184945
1859,0,1,-0.01148106753398909,-1.9402279408363852e-11
-1387,0,1,0.015176935096091639,-3.437617000857288e-11
1865,0,1,-0.011445858922274633,-1.9280550297181325e-11
8,-2799,1,0.6764618160419802,0.2801996586320816
1871,0,1,-0.011410870595530925,-1.915997179796031e-11
1079,0,1,-0.019276460169807608,-5.612491719803877e-11
1877,0,1,-0.011376100476585393,-1.9040529399968042e-11
8,-2817,1,0.6772021066639176,-0.28050629704773433
1883,0,1,-0.011341546514403306,-1.892220882102833e-11
-1405,0,1,0.014991674832549554,-3.352151994230937e-11
1889,0,1,-0.011307206683676964,-1.8804996003208554e-11
8,-2835,1,0.2808109823393694,-0.6779376820269128
1895,0,1,-0.011273078984422586,-1.868887710860131e-11
26,2133,1,0.16827133909817893,0.020431839712762464
1901,0,1,-0.011239161441584797,-1.857383851519856e-11
8,-2853,1,-0.2811137392300202,-0.678668601818516
1907,0,1,-0.011205452104648503,-1.8459866812855806e-11
-1423,0,1,0.01481098605485181,-3.2698583965104227e-11
1913,0,1,-0.011171949047257986,-1.8346948799344055e-11
8,-2871,1,-0.679394924599903,-0.2814145919766724
1919,0,1,-0.011138650366843134,-1.8235071476487567e-11
242,1215,1,-0.006653569081971605,-0.00043248365694187476
1925,0,1,-0.011105554184252549,-1.8124222046385037e-11
8,-2889,1,-0.6801167078342473,0.28171356438140627
1931,0,1,-0.011072658643393468,-1.8014387907712297e-11
-1441,0,1,0.014634700315033862,-3.1905806382511184e-11
1937,0,1,-0.0110399619108783,-1.790555665210449e-11
8,-2907,1,-0.282010679802819,0.6808340079139491
1943,0,1,-0.011007462175677671,-1.7797716060615794e-11
26,2187,1,0.1593911214208505,0.06044907887877738
1949,0,1,-0.010975157648779802,-1.769085410025472e-11
8,-2925,1,0.2823059611666345,0.6815468801872167
1955,0,1,-0.010943046562856133,-1.758495892059328e-11
-1459,0,1,0.014462657372506554,-3.1141725944381665e-11
1961,0,1,-0.010911127171933004,-1.7480018850448087e-11
8,-2943,1,0.6822553789833975,0.2825994309770336
1967,0,1,-0.01087939775106931,-1.7376022394631753e-11
1133,0,1,-0.018400825082958767,-5.102197431651726e-11
1973,0,1,-0.010847856596039984,-1.727295823077283e-11
8,-2961,1,0.6829595576382123,-0.2828911113260113
1979,0,1,-0.010816502023025185,-1.7170815206202655e-11
-1477,0,1,0.014294704699049188,-3.040496903708086e-11
1985,0,1,-0.01078533236830507,-1.7069582334907513e-11
8,-2979,1,0.28318102390466665,-0.683659468517305
1991,0,1,-0.010754345987960056,-1.696924879454454e-11
26,2241,1,0.14106516181522383,0.09737025079116644
1997,0,1,-0.010723541257576408,-1.6869803923519826e-11
8,-2997,1,-0.2834691900113523,-0.6843551630402455
